group,name,model,description,clock_ghz,array_rows,array_cols,bidirectional,systolic_units,vector_cores,access_cores,vec_simd,exp_lat,access_bw,dma_channels,hbm_bw_tb_s,hbm_lat_cycles,ibuf_kb,obuf_kb,stage_double_buffer,model_sram,tile_rows,tile_cols,mode,num_layers,hidden_dim,head_dim,intermediate_dim,num_q_heads,num_kv_heads,gqa_group,prompt_len,gen_steps,max_seq_len,kv_cache,cycles,MACs,hbm_bytes,systolic_util_pct,systolic_0_util_pct,systolic_1_util_pct,dma_util_pct,vec_util_pct,access_util_pct,roofline_eff_pct,roofline_bound,compute_bound_cyc,memory_bound_cyc,ttft_ns,decode_tps,tflops_achieved,hbm_bw_achieved_tb_s,tflops_peak,hbm_util_pct,arith_intensity,ttft_per_token_ns,bytes_per_token,systolic_imbalance,mem_compute_ratio,ffn_mac_pct,attn_mac_pct,ffn_attn_crossover_tok,pub_hbm_util_pct,pub_tps_bs1,calib_hbm_err_pct,wall_s,peak_rss_mb,status
1b_systolic_units,sys4x_dec,1b,systolic_units=4 [mode=decode],1.0,256,256,True,4,3,1,64,4,64,1,2.0,200,4096,4096,True,True,256,256,decode,16,2048,64,8192,32,8,4,2048,1,8192,True,,,,,,,,,,,,,,,,0.0,0.0,1048.576,0.0,,,0,,,72.7,27.3,12288,,,,0.0,,OK
1c_bidirectional,unidir_pd,1b,"bidirectional=False  (bidir=2 MACs/cell/cycle, unidir=1) [mode=prefill_decode]",1.0,256,256,False,2,3,1,64,4,64,1,2.0,200,4096,4096,True,True,256,256,prefill_decode,16,2048,64,8192,32,8,4,2048,1,8192,True,,,,,,,,,,,,,,,,0.0,0.0,262.144,0.0,,0.0,0,,,72.7,27.3,12288,,,,0.0,,OK
1c_bidirectional,unidir_dec,1b,"bidirectional=False  (bidir=2 MACs/cell/cycle, unidir=1) [mode=decode]",1.0,256,256,False,2,3,1,64,4,64,1,2.0,200,4096,4096,True,True,256,256,decode,16,2048,64,8192,32,8,4,2048,1,8192,True,,,,,,,,,,,,,,,,0.0,0.0,262.144,0.0,,,0,,,72.7,27.3,12288,,,,0.0,,OK
1c_bidirectional,bidir_pd,1b,"bidirectional=True  (bidir=2 MACs/cell/cycle, unidir=1) [mode=prefill_decode]",1.0,256,256,True,2,3,1,64,4,64,1,2.0,200,4096,4096,True,True,256,256,prefill_decode,16,2048,64,8192,32,8,4,2048,1,8192,True,,,,,,,,,,,,,,,,0.0,0.0,524.288,0.0,,0.0,0,,,72.7,27.3,12288,,,,0.0,,OK
1c_bidirectional,bidir_dec,1b,"bidirectional=True  (bidir=2 MACs/cell/cycle, unidir=1) [mode=decode]",1.0,256,256,True,2,3,1,64,4,64,1,2.0,200,4096,4096,True,True,256,256,decode,16,2048,64,8192,32,8,4,2048,1,8192,True,,,,,,,,,,,,,,,,0.0,0.0,524.288,0.0,,,0,,,72.7,27.3,12288,,,,0.0,,OK
1d_vector_cores,vc1_pd,1b,vector_cores=1 [mode=prefill_decode],1.0,256,256,True,2,1,1,64,4,64,1,2.0,200,4096,4096,True,True,256,256,prefill_decode,16,2048,64,8192,32,8,4,2048,1,8192,True,,,,,,,,,,,,,,,,0.0,0.0,524.288,0.0,,0.0,0,,,72.7,27.3,12288,,,,0.0,,OK
1d_vector_cores,vc1_dec,1b,vector_cores=1 [mode=decode],1.0,256,256,True,2,1,1,64,4,64,1,2.0,200,4096,4096,True,True,256,256,decode,16,2048,64,8192,32,8,4,2048,1,8192,True,,,,,,,,,,,,,,,,0.0,0.0,524.288,0.0,,,0,,,72.7,27.3,12288,,,,0.0,,OK
1d_vector_cores,vc2_pd,1b,vector_cores=2 [mode=prefill_decode],1.0,256,256,True,2,2,1,64,4,64,1,2.0,200,4096,4096,True,True,256,256,prefill_decode,16,2048,64,8192,32,8,4,2048,1,8192,True,,,,,,,,,,,,,,,,0.0,0.0,524.288,0.0,,0.0,0,,,72.7,27.3,12288,,,,0.0,,OK
1d_vector_cores,vc2_dec,1b,vector_cores=2 [mode=decode],1.0,256,256,True,2,2,1,64,4,64,1,2.0,200,4096,4096,True,True,256,256,decode,16,2048,64,8192,32,8,4,2048,1,8192,True,,,,,,,,,,,,,,,,0.0,0.0,524.288,0.0,,,0,,,72.7,27.3,12288,,,,0.0,,OK
1d_vector_cores,vc3_pd,1b,vector_cores=3 [mode=prefill_decode],1.0,256,256,True,2,3,1,64,4,64,1,2.0,200,4096,4096,True,True,256,256,prefill_decode,16,2048,64,8192,32,8,4,2048,1,8192,True,,,,,,,,,,,,,,,,0.0,0.0,524.288,0.0,,0.0,0,,,72.7,27.3,12288,,,,0.0,,OK
1d_vector_cores,vc3_dec,1b,vector_cores=3 [mode=decode],1.0,256,256,True,2,3,1,64,4,64,1,2.0,200,4096,4096,True,True,256,256,decode,16,2048,64,8192,32,8,4,2048,1,8192,True,,,,,,,,,,,,,,,,0.0,0.0,524.288,0.0,,,0,,,72.7,27.3,12288,,,,0.0,,OK
1d_vector_cores,vc6_pd,1b,vector_cores=6 [mode=prefill_decode],1.0,256,256,True,2,6,1,64,4,64,1,2.0,200,4096,4096,True,True,256,256,prefill_decode,16,2048,64,8192,32,8,4,2048,1,8192,True,,,,,,,,,,,,,,,,0.0,0.0,524.288,0.0,,0.0,0,,,72.7,27.3,12288,,,,0.0,,OK
1d_vector_cores,vc6_dec,1b,vector_cores=6 [mode=decode],1.0,256,256,True,2,6,1,64,4,64,1,2.0,200,4096,4096,True,True,256,256,decode,16,2048,64,8192,32,8,4,2048,1,8192,True,,,,,,,,,,,,,,,,0.0,0.0,524.288,0.0,,,0,,,72.7,27.3,12288,,,,0.0,,OK
1e_simd_exp,simd16_exp4_pd,1b,simd=16 exp_lat=4  [narrow SIMD baseline] [mode=prefill_decode],1.0,256,256,True,2,3,1,16,4,64,1,2.0,200,4096,4096,True,True,256,256,prefill_decode,16,2048,64,8192,32,8,4,2048,1,8192,True,,,,,,,,,,,,,,,,0.0,0.0,524.288,0.0,,0.0,0,,,72.7,27.3,12288,,,,0.0,,OK
