group,name,model,description,clock_ghz,array_rows,array_cols,bidirectional,systolic_units,vector_cores,access_cores,vec_simd,exp_lat,access_bw,dma_channels,hbm_bw_tb_s,hbm_lat_cycles,ibuf_kb,obuf_kb,stage_double_buffer,model_sram,tile_rows,tile_cols,mode,num_layers,hidden_dim,head_dim,intermediate_dim,num_q_heads,num_kv_heads,gqa_group,prompt_len,gen_steps,max_seq_len,kv_cache,cycles,MACs,hbm_bytes,systolic_util_pct,systolic_0_util_pct,systolic_1_util_pct,dma_util_pct,vec_util_pct,access_util_pct,roofline_eff_pct,roofline_bound,compute_bound_cyc,memory_bound_cyc,ttft_ns,decode_tps,tflops_achieved,hbm_bw_achieved_tb_s,tflops_peak,hbm_util_pct,arith_intensity,ttft_per_token_ns,bytes_per_token,systolic_imbalance,mem_compute_ratio,ffn_mac_pct,attn_mac_pct,ffn_attn_crossover_tok,pub_hbm_util_pct,pub_tps_bs1,calib_hbm_err_pct,wall_s,peak_rss_mb,status


# ===== CALIBRATION REFERENCE =====
# Metric : hbm_util_pct = hbm_bw_achieved / hbm_bw_peak
# Target : ±20% of pub_hbm_util_pct  with  stage_double_buffer=ON
# NOT absolute TPS (single array ≠ full GPU)
# chip,hbm_bw_tb_s,pub_bs1_tps,pub_hbm_util_pct
# H100_SXM5,3.35,120,58.3
# A100_SXM4,2.0,70,56.9
# TPUv4_chip,1.2,43,58.3
